Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/FilemountUpdateWizard.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/FilemountUpdateWizard.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/InitUpdateWizard.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/InitUpdateWizard.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/InstallerProcessInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/InstallerProcessInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/ReferenceIntegrityUpdateWizard.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/ReferenceIntegrityUpdateWizard.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/TceformsUpdateWizard.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/TceformsUpdateWizard.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/TtContentUploadsUpdateWizard.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/TtContentUploadsUpdateWizard.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/ext_autoload.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/ext_autoload.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Migrations/Code/ClassAliasMap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Migrations/Code/ClassAliasMap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/class.tx_install.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/class.tx_install.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/class.tx_install_ajax.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/class.tx_install_ajax.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/class.tx_install_session.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/class.tx_install_session.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/conf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/conf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/index.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod/index.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/report/class.tx_install_report_installstatus.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/report/class.tx_install_report_installstatus.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/requirements.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/requirements.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Tests/Unit/InstallToolTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Tests/Unit/InstallToolTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Tests/Unit/SchemaMigratorTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Tests/Unit/SchemaMigratorTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_addflexformstoacl.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_addflexformstoacl.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_charsetdefaults.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_charsetdefaults.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_compatversion.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_compatversion.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_compressionlevel.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_compressionlevel.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_cscsplit.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_cscsplit.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_flagsfromsprite.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_flagsfromsprite.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_imagelink.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_imagelink.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_imagescols.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_imagescols.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_installsysexts.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_installsysexts.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_localconfiguration.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_localconfiguration.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_mediaflexform.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_mediaflexform.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_mergeadvanced.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_mergeadvanced.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_migrateworkspaces.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_migrateworkspaces.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_notinmenu.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_notinmenu.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_statictemplates.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_statictemplates.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_t3skin.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates/class.tx_coreupdates_t3skin.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/ClearLanguageCacheMenuItem.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/ClearLanguageCacheMenuItem.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Controller/LanguageController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Controller/LanguageController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Model/Extension.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Model/Extension.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Model/Language.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Model/Language.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Model/LanguageSelectionForm.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Model/LanguageSelectionForm.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Model/UpdateTranslationForm.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Model/UpdateTranslationForm.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Repository/ExtensionRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Repository/ExtensionRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Repository/LanguageRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Repository/LanguageRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Exception/Lang.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Exception/Lang.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Exception/Ter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Exception/Ter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Exception/XmlParser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Exception/XmlParser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/LanguageCacheClearer.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/LanguageCacheClearer.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/LanguageService.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/LanguageService.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Utility/Connection/Ter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Utility/Connection/Ter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/View/Language/CheckTranslationJson.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/View/Language/CheckTranslationJson.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/View/Language/UpdateTranslationJson.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/View/Language/UpdateTranslationJson.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/ViewHelpers/Be/ContainerViewHelper.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/ViewHelpers/Be/ContainerViewHelper.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/ViewHelpers/Be/SpriteIconViewHelper.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/ViewHelpers/Be/SpriteIconViewHelper.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/hooks/clearcache/class.tx_lang_clearcache.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/hooks/clearcache/class.tx_lang_clearcache.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/hooks/clearcache/class.tx_lang_clearcachemenu.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/hooks/clearcache/class.tx_lang_clearcachemenu.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/lang.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/lang.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Migrations/Code/ClassAliasMap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Migrations/Code/ClassAliasMap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain/Model/ExtensionTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain/Model/ExtensionTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain/Model/LanguageSelectionFormTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain/Model/LanguageSelectionFormTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain/Model/LanguageTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain/Model/LanguageTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain/Model/UpdateTranslationFormTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain/Model/UpdateTranslationFormTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/class.tx_linkvalidator_processor.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/class.tx_linkvalidator_processor.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/LinkAnalyzer.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/LinkAnalyzer.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/AbstractLinktype.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/AbstractLinktype.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_abstract.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_abstract.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_external.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_external.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_file.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_file.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_interface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_interface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_internal.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_internal.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_linkhandler.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/class.tx_linkvalidator_linktype_linkhandler.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/ExternalLinktype.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/ExternalLinktype.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/FileLinktype.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/FileLinktype.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/InternalLinktype.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/InternalLinktype.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/LinkHandler.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/LinkHandler.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/LinktypeInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype/LinktypeInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Report/LinkValidatorReport.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Report/LinkValidatorReport.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Task/ValidatorTask.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Task/ValidatorTask.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Task/ValidatorTaskAdditionalFieldProvider.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Task/ValidatorTaskAdditionalFieldProvider.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/tasks/class.tx_linkvalidator_tasks_validator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/tasks/class.tx_linkvalidator_tasks_validator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/tasks/class.tx_linkvalidator_tasks_validatoradditionalfieldprovider.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/tasks/class.tx_linkvalidator_tasks_validatoradditionalfieldprovider.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/ext_autoload.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/ext_autoload.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Migrations/Code/ClassAliasMap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Migrations/Code/ClassAliasMap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/modfuncreport/class.tx_linkvalidator_modfuncreport.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/modfuncreport/class.tx_linkvalidator_modfuncreport.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/admin_cli.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/admin_cli.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/class.tx_lowlevel_admin_core.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/class.tx_lowlevel_admin_core.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/class.tx_lowlevel_cleaner_core.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/class.tx_lowlevel_cleaner_core.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/AdminCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/AdminCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/CleanerCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/CleanerCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/CleanFlexformCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/CleanFlexformCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/DeletedRecordsCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/DeletedRecordsCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/DoubleFilesCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/DoubleFilesCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/LostFilesCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/LostFilesCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/MissingFilesCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/MissingFilesCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/MissingRelationsCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/MissingRelationsCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/OrphanRecordsCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/OrphanRecordsCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/RteImagesCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/RteImagesCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/SyslogCommand.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/SyslogCommand.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/Utility/ArrayBrowser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/Utility/ArrayBrowser.php...
