Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/InvalidSubjectException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/InvalidTypeHintException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/InvalidTypeHintException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/InvalidValidationConfigurationException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/InvalidValidationConfigurationException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/InvalidValidationOptionsException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/InvalidValidationOptionsException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/NoSuchValidatorException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/NoSuchValidatorException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/NoValidatorFoundException.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception/NoValidatorFoundException.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Exception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/AbstractCompositeValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/AbstractCompositeValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/AbstractValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/AbstractValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/AlphanumericValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/AlphanumericValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/BooleanValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/BooleanValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/CollectionValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/CollectionValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/ConjunctionValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/ConjunctionValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/DateTimeValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/DateTimeValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/DisjunctionValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/DisjunctionValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/EmailAddressValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/EmailAddressValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/FloatValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/FloatValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/GenericObjectValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/GenericObjectValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/IntegerValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/IntegerValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/NotEmptyValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/NotEmptyValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/NumberRangeValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/NumberRangeValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/NumberValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/NumberValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/ObjectValidatorInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/ObjectValidatorInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/RawValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/RawValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/RegularExpressionValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/RegularExpressionValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/StringLengthValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/StringLengthValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/StringValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/StringValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/TextValidator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/TextValidator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/ValidatorInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/Validator/ValidatorInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/ValidatorResolver.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Validation/ValidatorResolver.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Configuration/TCA/Overrides/fe_groups.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Configuration/TCA/Overrides/fe_groups.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Configuration/TCA/Overrides/fe_users.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Configuration/TCA/Overrides/fe_users.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Scripts/CommandLineLauncher.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Scripts/CommandLineLauncher.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ClassWithGettersAndSetters.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ClassWithGettersAndSetters.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ClassWithInjectProperties.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ClassWithInjectProperties.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ClassWithSetters.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ClassWithSetters.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ClassWithSettersAndConstructor.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ClassWithSettersAndConstructor.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/DummyClass.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/DummyClass.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/DummyController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/DummyController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/Entity.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/Entity.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/SecondDummyClass.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/SecondDummyClass.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/SlotFixture.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/SlotFixture.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/TxClassWithGettersAndSetters.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/TxClassWithGettersAndSetters.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ValueObject.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Fixture/ValueObject.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Controller/BlogController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Controller/BlogController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Administrator.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Administrator.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Blog.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Blog.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Comment.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Comment.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Person.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Person.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Post.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Post.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Tag.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Model/Tag.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Repository/AdministratorRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Repository/AdministratorRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Repository/BlogRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Repository/BlogRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Repository/PersonRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Repository/PersonRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Repository/PostRepository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Classes/Domain/Repository/PostRepository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Blog.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Blog.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Comment.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Comment.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Person.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Person.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Post.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Post.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Tag.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/Configuration/TCA/Tag.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Fixtures/Extensions/blog_example/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/AddTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/AddTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/CountTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/CountTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/EnableFieldsTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/EnableFieldsTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/InTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/InTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/OperatorTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/OperatorTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/QueryParserTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/QueryParserTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/RelationTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/RelationTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/TranslationTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Functional/Persistence/TranslationTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/SeleniumBaseTestCase.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/SeleniumBaseTestCase.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Configuration/AbstractConfigurationManagerTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Configuration/AbstractConfigurationManagerTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Configuration/BackendConfigurationManagerTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Configuration/BackendConfigurationManagerTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Configuration/FrontendConfigurationManagerTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Configuration/FrontendConfigurationManagerTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Core/BootstrapTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Core/BootstrapTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/BackendUserGroupTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/BackendUserGroupTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/BackendUserTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/BackendUserTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/CategoryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/CategoryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/FileMountTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/FileMountTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/FrontendUserGroupTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/FrontendUserGroupTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/FrontendUserTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Model/FrontendUserTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Repository/BackendUserGroupRepositoryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Repository/BackendUserGroupRepositoryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Repository/BackendUserRepositoryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Repository/BackendUserRepositoryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Repository/CategoryRepositoryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Repository/CategoryRepositoryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Repository/FileMountRepositoryTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Domain/Repository/FileMountRepositoryTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/DomainObject/AbstractEntityTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/DomainObject/AbstractEntityTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Error/ErrorTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Error/ErrorTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Error/MessageTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Error/MessageTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Error/ResultTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Error/ResultTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Hook/DataHandler/CheckFlexFormValueTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Hook/DataHandler/CheckFlexFormValueTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/CommandManagerTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/CommandManagerTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Tests/Unit/Mvc/Cli/CommandTest.php...
